Index,Exec_time,stride
22864,431,8
22872,435,8
22880,433,8
22888,434,8
22896,429,8
22904,431,8
22912,433,8
22920,431,8
22928,426,8
22936,513,8
22944,427,8
22952,430,8
22960,428,8
22968,429,8
22976,424,8
22984,431,8
22992,429,8
23000,436,8
23008,433,8
23016,435,8
23024,430,8
23032,430,8
23040,430,8
23048,438,8
23056,434,8
23064,435,8
23072,515,8
23080,440,8
23088,438,8
23096,438,8
23104,432,8
23112,438,8
23120,438,8
23128,443,8
23136,440,8
23144,441,8
23152,438,8
23160,578,8
23168,439,8
23176,438,8
23184,433,8
23192,435,8
23200,436,8
23208,439,8
23216,437,8
23224,438,8
23232,435,8
23240,438,8
23248,583,8
23256,443,8
23264,442,8
23272,443,8
23280,438,8
23288,439,8
23296,439,8
23304,436,8
23312,433,8
23320,435,8
23328,433,8
23336,567,8
23344,436,8
23352,436,8
23360,433,8
23368,436,8
23376,437,8
23384,442,8
23392,438,8
23400,439,8
23408,434,8
23416,436,8
23424,604,8
23432,437,8
23440,432,8
23448,433,8
23456,434,8
23464,438,8
23472,436,8
23480,437,8
23488,433,8
23496,437,8
23504,437,8
23512,607,8
23520,440,8
23528,441,8
23536,437,8
23544,438,8
23552,436,8
23560,441,8
23568,439,8
23576,439,8
23584,438,8
23592,444,8
23600,601,8
23608,443,8
23616,438,8
23624,440,8
23632,439,8
23640,443,8
23648,442,8
23656,442,8
23664,437,8
23672,441,8
23680,438,8
23688,541,8
23696,440,8
23704,440,8
23712,439,8
23720,444,8
23728,441,8
23736,443,8
23744,439,8
23752,439,8
23760,439,8
23768,444,8
23776,562,8
23784,443,8
23792,437,8
23800,438,8
23808,440,8
23816,450,8
23824,444,8
23832,448,8
23840,446,8
23848,450,8
23856,448,8
23864,513,8
23872,446,8
23880,445,8
23888,446,8
23896,449,8
23904,447,8
23912,448,8
23920,446,8
23928,445,8
23936,446,8
23944,449,8
23952,481,8
23960,447,8
23968,446,8
23976,451,8
23984,448,8
23992,450,8
24000,445,8
24008,446,8
24016,446,8
24024,449,8
24032,448,8
24040,495,8
24048,445,8
24056,444,8
24064,446,8
24072,436,8
24080,433,8
24088,434,8
24096,434,8
24104,437,8
24112,436,8
24120,437,8
24128,533,8
24136,435,8
24144,435,8
24152,440,8
24160,437,8
24168,440,8
24176,434,8
24184,434,8
24192,435,8
24200,438,8
24208,433,8
24216,576,8
24224,435,8
24232,439,8
24240,436,8
24248,436,8
24256,433,8
24264,436,8
24272,436,8
24280,439,8
24288,438,8
24296,439,8
24304,607,8
24312,436,8
24320,436,8
24328,441,8
24336,436,8
24344,436,8
24352,436,8
24360,441,8
24368,439,8
24376,439,8
24384,436,8
24392,568,8
24400,438,8
24408,442,8
24416,438,8
24424,439,8
24432,436,8
24440,437,8
24448,437,8
24456,440,8
24464,437,8
24472,437,8
24480,559,8
24488,441,8
24496,440,8
24504,441,8
24512,436,8
24520,438,8
24528,438,8
24536,442,8
24544,440,8
24552,440,8
24560,437,8
24568,583,8
24576,438,8
24584,441,8
24592,437,8
24600,437,8
24608,438,8
24616,442,8
24624,440,8
24632,441,8
24640,438,8
24648,438,8
24656,560,8
24664,442,8
24672,440,8
24680,441,8
24688,438,8
24696,438,8
24704,439,8
24712,440,8
24720,436,8
24728,437,8
24736,439,8
24744,556,8
24752,440,8
24760,440,8
24768,435,8
24776,437,8
24784,438,8
24792,440,8
24800,439,8
24808,441,8
24816,436,8
24824,439,8
24832,588,8
24840,439,8
24848,435,8
24856,436,8
24864,437,8
24872,439,8
24880,437,8
24888,439,8
24896,435,8
24904,434,8
24912,435,8
24920,562,8
24928,435,8
24936,437,8
24944,432,8
24952,434,8
24960,434,8
24968,438,8
24976,436,8
24984,436,8
24992,436,8
25000,440,8
25008,585,8
25016,438,8
25024,434,8
25032,434,8
25040,433,8
25048,438,8
25056,435,8
25064,436,8
25072,434,8
25080,433,8
25088,433,8
25096,604,8
25104,444,8
25112,444,8
25120,444,8
25128,450,8
25136,448,8
25144,448,8
25152,444,8
25160,446,8
25168,446,8
25176,451,8
25184,503,8
25192,449,8
25200,446,8
25208,448,8
25216,447,8
25224,449,8
25232,444,8
25240,445,8
25248,446,8
25256,452,8
25264,448,8
25272,482,8
25280,444,8
25288,447,8
25296,447,8
25304,450,8
25312,448,8
25320,449,8
25328,446,8
25336,446,8
25344,446,8
25352,443,8
25360,457,8
25368,438,8
25376,440,8
25384,443,8
25392,441,8
25400,443,8
25408,439,8
25416,439,8
25424,438,8
25432,444,8
25440,441,8
25448,565,8
25456,438,8
25464,439,8
25472,439,8
25480,443,8
25488,439,8
25496,438,8
25504,438,8
25512,442,8
25520,441,8
25528,443,8
25536,539,8
25544,439,8
25552,440,8
25560,444,8
25568,441,8
25576,443,8
25584,439,8
25592,439,8
25600,439,8
25608,440,8
25616,435,8
25624,484,8
25632,436,8
25640,440,8
25648,439,8
25656,438,8
25664,435,8
25672,434,8
25680,434,8
25688,438,8
25696,436,8
25704,436,8
25712,433,8
25720,432,8
25728,434,8
25736,440,8
25744,435,8
25752,437,8
25760,437,8
25768,441,8
25776,438,8
25784,440,8
25792,435,8
25800,434,8
25808,434,8
25816,437,8
25824,436,8
25832,435,8
25840,433,8
25848,587,8
25856,433,8
25864,441,8
25872,438,8
25880,439,8
25888,438,8
25896,442,8
25904,441,8
25912,441,8
25920,438,8
25928,435,8
25936,564,8
25944,439,8
25952,438,8
25960,439,8
25968,435,8
25976,435,8
25984,434,8
25992,441,8
26000,439,8
26008,438,8
26016,440,8
26024,575,8
26032,441,8
26040,442,8
26048,437,8
26056,435,8
26064,437,8
26072,439,8
26080,437,8
26088,437,8
26096,433,8
26104,435,8
26112,597,8
26120,434,8
26128,431,8
26136,433,8
26144,432,8
26152,435,8
26160,434,8
26168,435,8
26176,432,8
26184,428,8
26192,428,8
26200,431,8
26208,429,8
26216,431,8
26224,426,8
26232,428,8
26240,428,8
26248,471,8
26256,429,8
26264,430,8
26272,431,8
26280,435,8
26288,432,8
26296,434,8
26304,431,8
26312,428,8
26320,427,8
26328,431,8
26336,429,8
26344,430,8
26352,427,8
26360,426,8
26368,426,8
26376,436,8
26384,521,8
26392,434,8
26400,434,8
26408,439,8
26416,436,8
26424,438,8
26432,433,8
26440,428,8
26448,428,8
26456,432,8
26464,428,8
26472,430,8
26480,426,8
26488,426,8
26496,428,8
26504,437,8
26512,433,8
26520,487,8
26528,434,8
26536,438,8
26544,436,8
26552,435,8
26560,433,8
26568,429,8
26576,428,8
26584,434,8
26592,431,8
26600,431,8
26608,427,8
26616,428,8
26624,429,8
26632,442,8
26640,438,8
26648,439,8
26656,482,8
26664,443,8
26672,441,8
26680,443,8
26688,439,8
26696,434,8
26704,433,8
26712,438,8
26720,436,8
26728,439,8
26736,433,8
26744,594,8
26752,435,8
26760,441,8
26768,437,8
26776,438,8
26784,437,8
26792,444,8
26800,443,8
26808,442,8
26816,439,8
26824,435,8
26832,548,8
26840,438,8
26848,438,8
26856,439,8
26864,433,8
26872,435,8
26880,435,8
26888,440,8
26896,436,8
26904,437,8
26912,437,8
26920,596,8
26928,438,8
26936,440,8
26944,436,8
26952,432,8
26960,432,8
26968,436,8
26976,436,8
26984,436,8
26992,433,8
27000,434,8
27008,434,8
27016,440,8
27024,436,8
27032,437,8
27040,435,8
27048,440,8
27056,438,8
27064,440,8
27072,436,8
27080,434,8
27088,432,8
27096,438,8
27104,435,8
27112,436,8
27120,433,8
27128,432,8
27136,432,8
27144,566,8
27152,433,8
27160,435,8
27168,434,8
27176,437,8
27184,436,8
27192,437,8
27200,432,8
27208,427,8
27216,426,8
27224,431,8
27232,429,8
27240,429,8
27248,425,8
27256,428,8
27264,429,8
27272,436,8
27280,495,8
27288,434,8
27296,434,8
27304,437,8
27312,436,8
27320,437,8
27328,433,8
27336,427,8
27344,427,8
27352,432,8
27360,430,8
27368,433,8
27376,427,8
27384,428,8
27392,429,8
27400,433,8
27408,429,8
27416,490,8
27424,431,8
27432,436,8
27440,434,8
27448,434,8
27456,431,8
27464,428,8
27472,428,8
27480,432,8
27488,429,8
27496,430,8
27504,425,8
27512,428,8
27520,428,8
27528,433,8
27536,430,8
27544,432,8
27552,515,8
27560,435,8
27568,432,8
27576,434,8
27584,431,8
27592,427,8
27600,427,8
27608,429,8
27616,429,8
27624,430,8
27632,426,8
27640,427,8
27648,426,8
27656,439,8
27664,434,8
27672,435,8
27680,434,8
27688,567,8
27696,437,8
27704,439,8
27712,433,8
27720,433,8
27728,433,8
27736,435,8
27744,435,8
27752,436,8
27760,431,8
27768,433,8
27776,432,8
27784,438,8
27792,434,8
27800,435,8
27808,436,8
27816,441,8
27824,442,8
27832,439,8
27840,437,8
27848,434,8
27856,433,8
27864,437,8
27872,436,8
27880,435,8
27888,432,8
27896,432,8
27904,433,8
27912,602,8
27920,437,8
27928,438,8
27936,439,8
27944,444,8
27952,439,8
27960,440,8
27968,435,8
27976,437,8
27984,437,8
27992,441,8
28000,588,8
28008,440,8
28016,436,8
28024,438,8
28032,438,8
28040,440,8
28048,436,8
28056,437,8
28064,437,8
28072,441,8
28080,439,8
28088,569,8
28096,437,8
28104,437,8
28112,436,8
28120,441,8
28128,441,8
28136,440,8
28144,436,8
28152,437,8
28160,437,8
28168,442,8
28176,570,8
28184,441,8
28192,440,8
28200,444,8
28208,442,8
28216,443,8
28224,440,8
28232,441,8
28240,441,8
28248,444,8
28256,442,8
28264,559,8
28272,438,8
28280,440,8
28288,439,8
28296,445,8
28304,438,8
28312,438,8
28320,439,8
28328,443,8
28336,443,8
28344,443,8
28352,540,8
28360,440,8
28368,440,8
28376,444,8
28384,441,8
28392,442,8
28400,439,8
28408,440,8
28416,439,8
28424,449,8
28432,444,8
28440,531,8
28448,446,8
28456,450,8
28464,449,8
28472,450,8
28480,445,8
28488,448,8
28496,448,8
28504,452,8
28512,450,8
28520,451,8
28528,490,8
28536,446,8
28544,446,8
28552,447,8
28560,444,8
28568,446,8
28576,445,8
28584,448,8
28592,449,8
28600,450,8
28608,445,8
28616,479,8
28624,447,8
28632,451,8
28640,449,8
28648,450,8
28656,446,8
28664,447,8
28672,447,8
28680,440,8
28688,436,8
28696,437,8
28704,482,8
28712,442,8
28720,440,8
28728,441,8
28736,435,8
28744,436,8
28752,438,8
28760,442,8
28768,442,8
28776,441,8
28784,436,8
28792,585,8
28800,436,8
28808,440,8
28816,437,8
28824,438,8
28832,437,8
28840,441,8
28848,441,8
28856,441,8
28864,435,8
28872,438,8
28880,570,8
28888,442,8
28896,441,8
28904,442,8
28912,436,8
28920,436,8
28928,437,8
28936,436,8
28944,434,8
28952,435,8
28960,434,8
28968,572,8
28976,437,8
28984,437,8
28992,433,8
29000,435,8
29008,434,8
29016,439,8
29024,437,8
29032,439,8
29040,434,8
29048,437,8
29056,433,8
29064,437,8
29072,432,8
29080,432,8
29088,432,8
29096,439,8
29104,436,8
29112,437,8
29120,433,8
29128,437,8
29136,436,8
29144,439,8
29152,436,8
29160,437,8
29168,434,8
29176,436,8
29184,435,8
29192,606,8
29200,445,8
29208,447,8
29216,446,8
29224,449,8
29232,449,8
29240,449,8
29248,444,8
29256,446,8
29264,445,8
29272,448,8
29280,496,8
29288,449,8
29296,444,8
29304,445,8
29312,444,8
29320,450,8
29328,446,8
29336,446,8
29344,447,8
29352,450,8
29360,449,8
29368,476,8
29376,447,8
29384,445,8
29392,445,8
29400,449,8
29408,447,8
29416,448,8
29424,444,8
29432,445,8
29440,446,8
29448,442,8
29456,483,8
29464,438,8
29472,439,8
29480,444,8
29488,442,8
29496,442,8
29504,439,8
29512,440,8
29520,441,8
29528,444,8
29536,442,8
29544,567,8
29552,439,8
29560,439,8
29568,439,8
29576,444,8
29584,438,8
29592,440,8
29600,441,8
29608,443,8
29616,442,8
29624,444,8
29632,534,8
29640,439,8
29648,440,8
29656,443,8
29664,441,8
29672,442,8
29680,439,8
29688,439,8
29696,439,8
29704,436,8
29712,433,8
29720,490,8
29728,433,8
29736,438,8
29744,436,8
29752,437,8
29760,431,8
29768,438,8
29776,436,8
29784,441,8
29792,438,8
29800,441,8
29808,434,8
29816,436,8
29824,437,8
29832,437,8
29840,432,8
29848,433,8
29856,439,8
29864,438,8
29872,435,8
29880,435,8
29888,433,8
29896,437,8
29904,437,8
29912,441,8
29920,438,8
29928,440,8
29936,435,8
29944,580,8
29952,437,8
29960,437,8
29968,434,8
29976,435,8
29984,434,8
29992,440,8
30000,437,8
30008,437,8
30016,433,8
30024,440,8
30032,583,8
30040,443,8
30048,439,8
30056,442,8
30064,437,8
30072,438,8
30080,439,8
30088,436,8
30096,432,8
30104,434,8
30112,435,8
30120,571,8
30128,436,8
30136,438,8
30144,434,8
30152,438,8
30160,439,8
30168,443,8
30176,441,8
30184,443,8
30192,437,8
30200,438,8
30208,587,8
30216,431,8
30224,426,8
30232,427,8
30240,426,8
30248,433,8
30256,430,8
30264,429,8
30272,427,8
30280,432,8
30288,431,8
30296,433,8
30304,433,8
30312,432,8
30320,432,8
30328,432,8
30336,431,8
30344,479,8
30352,426,8
30360,428,8
30368,428,8
30376,432,8
30384,429,8
30392,431,8
30400,427,8
30408,432,8
30416,430,8
30424,434,8
30432,432,8
30440,435,8
30448,430,8
30456,432,8
30464,432,8
30472,432,8
30480,516,8
30488,428,8
30496,427,8
30504,432,8
30512,431,8
30520,431,8
30528,428,8
30536,435,8
30544,434,8
30552,438,8
30560,436,8
30568,436,8
30576,433,8
30584,434,8
30592,433,8
30600,430,8
30608,426,8
30616,488,8
30624,429,8
30632,431,8
30640,429,8
30648,431,8
30656,427,8
30664,433,8
30672,434,8
30680,439,8
30688,436,8
30696,437,8
30704,433,8
30712,433,8
30720,434,8
30728,437,8
30736,432,8
30744,433,8
30752,476,8
30760,439,8
30768,435,8
30776,436,8
30784,433,8
30792,437,8
30800,438,8
30808,443,8
30816,440,8
30824,441,8
30832,438,8
30840,594,8
30848,439,8
30856,438,8
30864,435,8
30872,434,8
30880,435,8
30888,438,8
30896,438,8
30904,438,8
30912,433,8
30920,439,8
30928,570,8
30936,443,8
30944,441,8
30952,441,8
30960,439,8
30968,438,8
30976,439,8
30984,435,8
30992,431,8
31000,434,8
31008,434,8
31016,564,8
31024,435,8
31032,436,8
31040,432,8
31048,435,8
31056,437,8
31064,440,8
31072,439,8
31080,438,8
31088,436,8
31096,436,8
31104,603,8
31112,436,8
31120,430,8
31128,434,8
31136,433,8
31144,436,8
31152,435,8
31160,436,8
31168,432,8
31176,436,8
31184,435,8
31192,602,8
31200,438,8
31208,440,8
31216,435,8
31224,436,8
31232,436,8
31240,432,8
31248,427,8
31256,428,8
31264,427,8
31272,430,8
31280,602,8
31288,430,8
31296,426,8
31304,433,8
31312,434,8
31320,438,8
31328,435,8
31336,436,8
31344,431,8
31352,433,8
31360,433,8
31368,601,8
31376,425,8
31384,425,8
31392,425,8
31400,431,8
31408,429,8
31416,429,8
31424,426,8
31432,435,8
31440,434,8
31448,439,8
31456,437,8
31464,438,8
31472,433,8
31480,435,8
31488,435,8
31496,428,8
31504,486,8
31512,427,8
31520,428,8
31528,432,8
31536,429,8
31544,430,8
31552,427,8
31560,433,8
31568,432,8
31576,435,8
31584,435,8
31592,435,8
31600,430,8
31608,432,8
31616,431,8
31624,429,8
31632,426,8
31640,494,8
31648,427,8
31656,432,8
31664,430,8
31672,430,8
31680,425,8
31688,431,8
31696,431,8
31704,432,8
31712,433,8
31720,436,8
31728,430,8
31736,431,8
31744,431,8
31752,436,8
31760,431,8
31768,431,8
31776,534,8
31784,435,8
31792,435,8
31800,436,8
31808,434,8
31816,435,8
31824,436,8
31832,440,8
31840,438,8
31848,439,8
31856,435,8
31864,602,8
31872,436,8
31880,435,8
31888,433,8
31896,434,8
31904,434,8
31912,438,8
31920,435,8
31928,435,8
31936,432,8
31944,435,8
31952,591,8
31960,440,8
31968,438,8
31976,439,8
31984,435,8
31992,433,8
32000,435,8
32008,439,8
32016,436,8
32024,438,8
32032,436,8
32040,572,8
32048,438,8
32056,441,8
32064,438,8
32072,438,8
32080,436,8
32088,441,8
32096,440,8
32104,441,8
32112,437,8
32120,437,8
32128,578,8
32136,441,8
32144,437,8
32152,438,8
32160,437,8
32168,442,8
32176,439,8
32184,442,8
32192,436,8
32200,437,8
32208,439,8
32216,556,8
32224,440,8
32232,441,8
32240,437,8
32248,439,8
32256,438,8
32264,440,8
32272,439,8
32280,440,8
32288,440,8
32296,443,8
32304,539,8
32312,443,8
32320,439,8
32328,439,8
32336,440,8
32344,443,8
32352,440,8
32360,442,8
32368,437,8
32376,439,8
32384,438,8
32392,533,8
32400,436,8
32408,438,8
32416,439,8
32424,443,8
32432,440,8
32440,442,8
32448,436,8
32456,439,8
32464,439,8
32472,443,8
32480,567,8
32488,441,8
32496,438,8
32504,440,8
32512,438,8
32520,451,8
32528,447,8
32536,446,8
32544,447,8
32552,452,8
32560,448,8
32568,496,8
32576,447,8
32584,446,8
32592,445,8
32600,448,8
32608,448,8
32616,448,8
32624,444,8
32632,445,8
32640,445,8
32648,449,8
32656,464,8
32664,446,8
32672,447,8
32680,450,8
32688,448,8
32696,449,8
32704,446,8
32712,445,8
32720,445,8
32728,449,8
32736,448,8
32744,502,8
32752,444,8
32760,446,8
32768,446,8
8,1428,8
16,440,8
24,439,8
32,439,8
40,469,8
48,462,8
56,442,8
64,437,8
72,463,8
80,525,8
88,444,8
96,709,8
104,443,8
112,440,8
120,441,8
128,439,8
136,442,8
144,439,8
152,440,8
160,440,8
168,444,8
176,443,8
184,444,8
192,439,8
200,438,8
208,459,8
216,444,8
224,441,8
232,442,8
240,439,8
248,440,8
256,438,8
264,448,8
272,445,8
280,446,8
288,446,8
296,519,8
304,449,8
312,448,8
320,445,8
328,448,8
336,448,8
344,450,8
352,448,8
360,450,8
368,445,8
376,446,8
384,491,8
392,449,8
400,444,8
408,445,8
416,445,8
424,450,8
432,451,8
440,450,8
448,444,8
456,448,8
464,448,8
472,476,8
480,450,8
488,450,8
496,446,8
504,447,8
512,447,8
520,440,8
528,434,8
536,437,8
544,437,8
552,440,8
560,568,8
568,438,8
576,433,8
584,433,8
592,435,8
600,436,8
608,435,8
616,438,8
624,433,8
632,432,8
640,432,8
648,582,8
656,434,8
664,435,8
672,436,8
680,439,8
688,436,8
696,438,8
704,435,8
712,432,8
720,433,8
728,437,8
736,436,8
744,437,8
752,433,8
760,433,8
768,433,8
776,441,8
784,436,8
792,439,8
800,436,8
808,440,8
816,439,8
824,440,8
832,435,8
840,438,8
848,437,8
856,441,8
864,439,8
872,585,8
880,437,8
888,437,8
896,437,8
904,440,8
912,435,8
920,438,8
928,438,8
936,442,8
944,441,8
952,441,8
960,558,8
968,438,8
976,437,8
984,442,8
992,440,8
1000,441,8
1008,436,8
1016,439,8
1024,438,8
1032,439,8
1040,433,8
1048,500,8
1056,434,8
1064,438,8
1072,436,8
1080,435,8
1088,432,8
1096,427,8
1104,429,8
1112,432,8
1120,429,8
1128,432,8
1136,429,8
1144,427,8
1152,429,8
1160,437,8
1168,433,8
1176,434,8
1184,493,8
1192,439,8
1200,436,8
1208,439,8
1216,434,8
1224,428,8
1232,429,8
1240,433,8
1248,431,8
1256,431,8
1264,428,8
1272,429,8
1280,428,8
1288,434,8
1296,430,8
1304,430,8
1312,432,8
1320,493,8
1328,432,8
1336,435,8
1344,430,8
1352,427,8
1360,427,8
1368,431,8
1376,431,8
1384,430,8
1392,426,8
1400,428,8
1408,427,8
1416,434,8
1424,429,8
1432,432,8
1440,431,8
1448,453,8
1456,500,8
1464,435,8
1472,431,8
1480,428,8
1488,428,8
1496,431,8
1504,428,8
1512,430,8
1520,425,8
1528,427,8
1536,427,8
1544,441,8
1552,438,8
1560,440,8
1568,437,8
1576,443,8
1584,441,8
1592,481,8
1600,438,8
1608,434,8
1616,436,8
1624,437,8
1632,436,8
1640,437,8
1648,434,8
1656,434,8
1664,434,8
1672,441,8
1680,588,8
1688,438,8
1696,438,8
1704,443,8
1712,441,8
1720,440,8
1728,438,8
1736,434,8
1744,435,8
1752,439,8
1760,436,8
1768,593,8
1776,434,8
1784,435,8
1792,434,8
1800,441,8
1808,436,8
1816,437,8
1824,436,8
1832,440,8
1840,437,8
1848,440,8
1856,577,8
1864,435,8
1872,435,8
1880,437,8
1888,435,8
1896,436,8
1904,433,8
1912,434,8
1920,433,8
1928,441,8
1936,436,8
1944,592,8
1952,436,8
1960,440,8
1968,439,8
1976,439,8
1984,436,8
1992,432,8
2000,433,8
2008,438,8
2016,436,8
2024,436,8
2032,434,8
2040,433,8
2048,434,8
2056,433,8
2064,431,8
2072,430,8
2080,430,8
2088,435,8
2096,434,8
2104,432,8
2112,429,8
2120,425,8
2128,427,8
2136,432,8
2144,428,8
2152,428,8
2160,426,8
2168,427,8
2176,425,8
2184,432,8
2192,430,8
2200,431,8
2208,431,8
2216,510,8
2224,433,8
2232,433,8
2240,430,8
2248,427,8
2256,425,8
2264,457,8
2272,434,8
2280,430,8
2288,426,8
2296,429,8
2304,428,8
2312,437,8
2320,433,8
2328,436,8
2336,433,8
2344,437,8
2352,483,8
2360,439,8
2368,432,8
2376,428,8
2384,429,8
2392,433,8
2400,431,8
2408,432,8
2416,427,8
2424,428,8
2432,427,8
2440,437,8
2448,433,8
2456,436,8
2464,432,8
2472,438,8
2480,435,8
2488,465,8
2496,431,8
2504,427,8
2512,428,8
2520,431,8
2528,430,8
2536,431,8
2544,426,8
2552,427,8
2560,427,8
2568,440,8
2576,435,8
2584,437,8
2592,435,8
2600,442,8
2608,439,8
2616,441,8
2624,473,8
2632,432,8
2640,436,8
2648,437,8
2656,436,8
2664,437,8
2672,434,8
2680,433,8
2688,433,8
2696,439,8
2704,436,8
2712,594,8
2720,437,8
2728,441,8
2736,439,8
2744,441,8
2752,436,8
2760,435,8
2768,434,8
2776,439,8
2784,436,8
2792,436,8
2800,594,8
2808,435,8
2816,432,8
2824,441,8
2832,437,8
2840,439,8
2848,439,8
2856,445,8
2864,440,8
2872,443,8
2880,437,8
2888,550,8
2896,434,8
2904,440,8
2912,436,8
2920,437,8
2928,432,8
2936,435,8
2944,435,8
2952,442,8
2960,439,8
2968,438,8
2976,579,8
2984,443,8
2992,441,8
3000,443,8
3008,438,8
3016,434,8
3024,436,8
3032,439,8
3040,437,8
3048,438,8
3056,434,8
3064,592,8
3072,434,8
3080,450,8
3088,444,8
3096,447,8
3104,445,8
3112,452,8
3120,447,8
3128,448,8
3136,444,8
3144,447,8
3152,499,8
3160,452,8
3168,450,8
3176,450,8
3184,446,8
3192,448,8
3200,449,8
3208,449,8
3216,445,8
3224,445,8
3232,447,8
3240,473,8
3248,447,8
3256,450,8
3264,444,8
3272,447,8
3280,447,8
3288,451,8
3296,449,8
3304,451,8
3312,445,8
3320,448,8
3328,485,8
3336,443,8
3344,439,8
3352,441,8
3360,439,8
3368,444,8
3376,440,8
3384,443,8
3392,437,8
3400,441,8
3408,440,8
3416,541,8
3424,441,8
3432,443,8
3440,440,8
3448,442,8
3456,439,8
3464,441,8
3472,439,8
3480,440,8
3488,439,8
3496,444,8
3504,537,8
3512,443,8
3520,440,8
3528,439,8
3536,440,8
3544,445,8
3552,442,8
3560,441,8
3568,439,8
3576,441,8
3584,438,8
3592,591,8
3600,436,8
3608,438,8
3616,437,8
3624,442,8
3632,441,8
3640,441,8
3648,437,8
3656,440,8
3664,437,8
3672,442,8
3680,582,8
3688,440,8
3696,437,8
3704,436,8
3712,438,8
3720,440,8
3728,436,8
3736,437,8
3744,437,8
3752,440,8
3760,438,8
3768,570,8
3776,437,8
3784,437,8
3792,436,8
3800,441,8
3808,441,8
3816,442,8
3824,437,8
3832,438,8
3840,437,8
3848,437,8
3856,567,8
3864,435,8
3872,435,8
3880,439,8
3888,438,8
3896,438,8
3904,434,8
3912,432,8
3920,431,8
3928,439,8
3936,435,8
3944,619,8
3952,432,8
3960,433,8
3968,434,8
3976,438,8
3984,433,8
3992,435,8
4000,435,8
4008,437,8
4016,438,8
4024,437,8
4032,575,8
4040,432,8
4048,434,8
4056,439,8
4064,434,8
4072,436,8
4080,432,8
4088,434,8
4096,432,8
4104,269,8
4112,265,8
4120,266,8
4128,266,8
4136,442,8
4144,443,8
4152,442,8
4160,437,8
4168,438,8
4176,547,8
4184,443,8
4192,441,8
4200,442,8
4208,440,8
4216,439,8
4224,441,8
4232,269,8
4240,266,8
4248,267,8
4256,267,8
4264,445,8
4272,441,8
4280,443,8
4288,438,8
4296,440,8
4304,441,8
4312,444,8
4320,535,8
4328,444,8
4336,438,8
4344,439,8
4352,440,8
4360,450,8
4368,447,8
4376,445,8
4384,445,8
4392,450,8
4400,448,8
4408,529,8
4416,445,8
4424,445,8
4432,445,8
4440,449,8
4448,447,8
4456,275,8
4464,270,8
4472,272,8
4480,272,8
4488,451,8
4496,447,8
4504,446,8
4512,446,8
4520,450,8
4528,448,8
4536,450,8
4544,446,8
4552,446,8
4560,445,8
4568,451,8
4576,448,8
4584,275,8
4592,271,8
4600,271,8
4608,272,8
4616,435,8
4624,430,8
4632,433,8
4640,433,8
4648,436,8
4656,435,8
4664,435,8
4672,432,8
4680,435,8
4688,434,8
4696,576,8
4704,438,8
4712,438,8
4720,435,8
4728,436,8
4736,436,8
4744,437,8
4752,432,8
4760,434,8
4768,432,8
4776,438,8
4784,576,8
4792,436,8
4800,431,8
4808,437,8
4816,435,8
4824,439,8
4832,438,8
4840,439,8
4848,435,8
4856,436,8
4864,437,8
